City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Laguna,38.421,-121.4238,35.25,28,1,2.68,US,2021-06-06 22:34:27
1,Hobart,-42.8794,147.3294,13.480000000000018,77,75,2.68,AU,2021-06-06 22:34:07
2,Peleduy,59.6289,112.7406,8.950000000000045,66,45,3.47,RU,2021-06-06 22:34:55
3,Bambous Virieux,-20.3428,57.7575,24.140000000000043,78,40,6.45,MU,2021-06-06 22:34:57
4,Novo Aripuanã,-5.1206,-60.3797,26.120000000000005,78,97,0.59,BR,2021-06-06 22:34:59
5,Vostok,46.4856,135.8833,15.600000000000023,58,73,1.81,RU,2021-06-06 22:35:01
6,Constitución,-35.3333,-72.4167,11.07000000000005,72,100,4.02,CL,2021-06-06 22:35:03
7,Jamestown,42.097,-79.2353,28.620000000000005,50,1,3.09,US,2021-06-06 22:34:15
8,Khatanga,71.9667,102.5,1.3400000000000318,89,97,3.12,RU,2021-06-06 22:35:07
9,Upernavik,72.7868,-56.1549,3.2100000000000364,84,66,2.04,GL,2021-06-06 22:35:08
10,Tuatapere,-46.1333,167.6833,9.900000000000034,79,18,2.07,NZ,2021-06-06 22:35:10
11,Ola,59.5833,151.2833,9.160000000000025,75,40,2.17,RU,2021-06-06 22:35:12
12,Busselton,-33.65,115.3333,7.830000000000041,78,0,3.5,AU,2021-06-06 22:35:14
13,Cortes,41.9395,-1.4396,19.840000000000032,58,0,7.33,ES,2021-06-06 22:35:16
14,Letnyaya Stavka,45.4306,43.4472,14.720000000000027,87,100,4.94,RU,2021-06-06 22:35:13
15,Fairview,40.8126,-73.999,33.920000000000016,44,20,1.54,US,2021-06-06 22:35:19
16,Mar del Plata,-38.0023,-57.5575,12.29000000000002,70,0,3.58,AR,2021-06-06 22:34:10
17,Tiksi,71.6872,128.8694,6.57000000000005,64,100,0.69,RU,2021-06-06 22:35:23
18,Thompson,55.7435,-97.8558,16.090000000000032,77,90,4.63,CA,2021-06-06 22:35:24
19,Cayenne,4.9333,-52.3333,26.160000000000025,86,0,2.45,GF,2021-06-06 22:35:28
20,La Rioja,42.25,-2.5,12.25,84,20,2.38,ES,2021-06-06 22:35:30
21,Ushuaia,-54.8,-68.3,6.810000000000002,57,40,5.66,AR,2021-06-06 22:35:32
22,Barrow,71.2906,-156.7887,0.010000000000047748,86,90,6.17,US,2021-06-06 22:35:33
23,Punta Arenas,-53.15,-70.9167,5.060000000000002,75,0,5.28,CL,2021-06-06 22:32:11
24,Fukuechō,32.6881,128.8419,21.180000000000007,77,100,2.82,JP,2021-06-06 22:35:37
25,Ribeira Grande,38.5167,-28.7,18.420000000000016,87,100,3.42,PT,2021-06-06 22:35:39
26,Jamu Mare,45.2542,21.4169,16.160000000000025,97,38,1.5,RO,2021-06-06 22:35:41
27,Cidreira,-30.1811,-50.2056,17.25,76,100,4.94,BR,2021-06-06 22:35:43
28,Sittwe,20.15,92.9,28.57000000000005,83,100,3.0,MM,2021-06-06 22:35:45
29,Ferrol,43.4832,-8.2369,15.930000000000007,80,78,3.98,ES,2021-06-06 22:35:46
30,Srīvardhan,18.0333,73.0167,27.80000000000001,76,37,2.35,IN,2021-06-06 22:35:48
31,Bilma,18.6853,12.9164,33.31,16,99,3.51,NE,2021-06-06 22:35:50
32,Petauke,-14.2426,31.3253,13.82000000000005,69,62,5.62,ZM,2021-06-06 22:35:52
33,Albany,42.6001,-73.9662,32.360000000000014,59,46,2.25,US,2021-06-06 22:35:53
34,Alofi,-19.0595,-169.9187,26.939999999999998,61,54,3.6,NU,2021-06-06 22:35:55
35,Yellowknife,62.456,-114.3525,10.310000000000002,53,75,2.68,CA,2021-06-06 22:35:57
36,Vaini,-21.2,-175.2,25.090000000000032,78,75,6.17,TO,2021-06-06 22:34:02
37,Big Spring,32.2504,-101.4787,36.27000000000004,48,1,2.24,US,2021-06-06 22:36:04
38,Verkhoshizhem'ye,58.011,49.1038,12.04000000000002,78,5,0.91,RU,2021-06-06 22:36:06
39,Butaritari,3.0707,172.7902,28.100000000000023,72,12,3.79,KI,2021-06-06 22:36:08
40,Faanui,-16.4833,-151.75,27.210000000000036,77,82,5.24,PF,2021-06-06 22:36:10
41,Vao,-22.6667,167.4833,21.170000000000016,65,99,7.31,NC,2021-06-06 22:34:10
42,Palāsa,18.7667,84.4167,28.640000000000043,80,100,4.31,IN,2021-06-06 22:36:13
43,Rikitea,-23.1203,-134.9692,24.870000000000005,83,98,6.81,PF,2021-06-06 22:34:07
44,Hermanus,-34.4187,19.2345,19.390000000000043,44,1,5.11,ZA,2021-06-06 22:36:17
45,Cape Town,-33.9258,18.4232,22.230000000000018,27,0,5.91,ZA,2021-06-06 22:31:18
46,Miguel Alves,-4.1656,-42.8953,25.220000000000027,68,34,1.08,BR,2021-06-06 22:36:20
47,Hauterive,46.0901,3.4459,15.420000000000016,96,81,1.03,FR,2021-06-06 22:36:22
48,Merrill,45.1805,-89.6835,29.680000000000007,47,75,5.66,US,2021-06-06 22:36:25
49,Necochea,-38.5473,-58.7368,8.350000000000023,57,100,3.05,AR,2021-06-06 22:36:27
50,Kaitangata,-46.2817,169.8464,9.53000000000003,73,74,2.21,NZ,2021-06-06 22:36:29
51,Hilo,19.7297,-155.09,26.850000000000023,72,90,6.17,US,2021-06-06 22:34:14
52,Clyde River,70.4692,-68.5914,2.1299999999999955,93,90,2.06,CA,2021-06-06 22:36:32
53,Fairbanks,64.8378,-147.7164,21.189999999999998,46,90,5.14,US,2021-06-06 22:36:34
54,Boguchany,58.3814,97.4531,10.75,96,98,5.17,RU,2021-06-06 22:36:36
55,Bluff,-46.6,168.3333,9.890000000000043,80,61,3.72,NZ,2021-06-06 22:36:38
56,Waingapu,-9.6567,120.2641,25.28000000000003,83,42,2.94,ID,2021-06-06 22:36:40
57,Provideniya,64.3833,-173.3,7.060000000000002,61,75,3.0,RU,2021-06-06 22:36:41
58,Nikolskoye,59.7035,30.7861,15.939999999999998,83,70,1.63,RU,2021-06-06 22:36:43
59,Iquitos,-3.7481,-73.2472,29.02000000000004,74,20,1.54,PE,2021-06-06 22:36:45
60,Avarua,-21.2078,-159.775,24.03000000000003,60,75,2.57,CK,2021-06-06 22:35:15
61,Muroto-misakicho,33.2833,134.15,21.02000000000004,64,100,0.98,JP,2021-06-06 22:33:35
62,Andenes,69.3143,16.1194,13.04000000000002,76,90,1.54,NO,2021-06-06 22:36:50
63,Klaksvík,62.2266,-6.589,10.510000000000048,99,100,6.96,FO,2021-06-06 22:36:52
64,Zemio,5.0314,25.1361,20.120000000000005,88,100,1.34,CF,2021-06-06 22:36:53
65,Dera Ghazi Khan,30.0561,70.6348,36.10000000000002,26,0,4.0,PK,2021-06-06 22:36:55
66,Hithadhoo,-0.6,73.0833,28.189999999999998,73,11,5.52,MV,2021-06-06 22:34:11
67,Narsaq,60.9167,-46.05,13.120000000000005,66,100,1.52,GL,2021-06-06 22:34:09
68,Mehamn,71.0357,27.8492,4.300000000000011,69,5,0.87,NO,2021-06-06 22:37:00
69,Örnsköldsvik,63.2909,18.7153,15.900000000000034,82,20,1.31,SE,2021-06-06 22:37:03
70,Torbay,47.6666,-52.7314,7.930000000000007,87,75,8.75,CA,2021-06-06 22:35:29
71,Bredasdorp,-34.5322,20.0403,13.490000000000009,47,4,2.96,ZA,2021-06-06 22:37:07
72,Ixtapa,20.7,-105.2,30.129999999999995,70,40,5.14,MX,2021-06-06 22:37:09
73,Bengkulu,-3.8004,102.2655,23.100000000000023,89,25,1.66,ID,2021-06-06 22:37:10
74,Atuona,-9.8,-139.0333,26.77000000000004,62,61,3.01,PF,2021-06-06 22:32:46
75,Bondo,3.8146,23.6866,19.74000000000001,99,91,0.16,CD,2021-06-06 22:37:14
76,Touros,-5.1989,-35.4608,24.5,86,12,5.74,BR,2021-06-06 22:35:45
77,Puerto Ayora,-0.7393,-90.3518,26.980000000000018,90,38,1.34,EC,2021-06-06 22:34:33
78,Porto Velho,-8.7619,-63.9039,25.03000000000003,94,20,1.54,BR,2021-06-06 22:37:19
79,Turukhansk,65.8167,87.9833,1.0300000000000296,80,74,3.19,RU,2021-06-06 22:37:21
80,Saint-Leu,-21.15,55.2833,22.480000000000018,83,64,7.38,RE,2021-06-06 22:37:23
81,Qaanaaq,77.484,-69.3632,4.650000000000034,76,59,2.41,GL,2021-06-06 22:34:57
82,Kavieng,-2.5744,150.7967,27.950000000000045,75,56,2.72,PG,2021-06-06 22:37:27
83,Sai Buri,6.7013,101.6168,25.100000000000023,87,100,1.96,TH,2021-06-06 22:37:28
84,Tokur,53.1333,132.9,14.550000000000011,58,98,1.51,RU,2021-06-06 22:37:30
85,Samarai,-10.6167,150.6667,25.930000000000007,88,99,6.88,PG,2021-06-06 22:37:32
86,Huarmey,-10.0681,-78.1522,19.08000000000004,81,96,3.76,PE,2021-06-06 22:37:35
87,Honiara,-9.4333,159.95,29.02000000000004,72,8,3.05,SB,2021-06-06 22:37:37
88,Boffa,10.1667,-14.0333,26.640000000000043,88,97,2.75,GN,2021-06-06 22:37:39
89,Dawei,14.0833,98.2,25.170000000000016,91,100,0.98,MM,2021-06-06 22:37:41
90,Punta Alta,-38.8759,-62.0736,11.07000000000005,47,100,4.58,AR,2021-06-06 22:37:43
91,Altamira,-3.2033,-52.2064,25.689999999999998,71,55,0.81,BR,2021-06-06 22:37:45
92,Tommot,58.9564,126.2925,12.980000000000018,84,83,6.09,RU,2021-06-06 22:37:48
93,Mataura,-46.1927,168.8643,9.710000000000036,77,59,1.51,NZ,2021-06-06 22:37:50
94,Egvekinot,66.3167,-179.1667,3.6100000000000136,59,8,0.54,RU,2021-06-06 22:35:12
95,Mossamedes,-15.1961,12.1522,23.410000000000025,50,41,4.14,AO,2021-06-06 22:37:53
96,Hong Kong,22.2855,114.1577,27.99000000000001,84,47,2.68,HK,2021-06-06 22:34:51
97,Miramar,25.9873,-80.2323,30.57000000000005,72,75,6.69,US,2021-06-06 22:34:22
98,Santo Domingo,18.5001,-69.9886,24.82000000000005,89,98,1.34,DO,2021-06-06 22:35:37
99,Saskylakh,71.9167,114.0833,4.020000000000039,56,77,2.05,RU,2021-06-06 22:38:02
100,Pangnirtung,66.1451,-65.7125,0.27000000000003865,93,26,1.28,CA,2021-06-06 22:38:05
101,Fortuna,40.5982,-124.1573,21.77000000000004,60,20,1.79,US,2021-06-06 22:38:07
102,Dikson,73.5069,80.5464,-1.4699999999999704,92,100,5.35,RU,2021-06-06 22:38:09
103,Hofn,64.2539,-15.2082,8.330000000000041,98,95,5.7,IS,2021-06-06 22:35:16
104,Arraial do Cabo,-22.9661,-42.0278,22.980000000000018,94,75,9.15,BR,2021-06-06 22:38:13
105,Bouna,9.2667,-3.0,22.99000000000001,89,52,2.05,CI,2021-06-06 22:38:14
106,Sumenep,-7.0167,113.8667,25.939999999999998,83,26,1.34,ID,2021-06-06 22:38:16
107,Geraldton,-28.7667,114.6,13.230000000000018,82,94,7.9,AU,2021-06-06 22:38:18
108,Tasiilaq,65.6145,-37.6368,5.090000000000032,91,98,2.34,GL,2021-06-06 22:34:01
109,Mapastepec,15.4333,-92.9,29.53000000000003,80,60,2.13,MX,2021-06-06 22:38:21
110,Port Lincoln,-34.7333,135.8667,16.010000000000048,52,94,10.64,AU,2021-06-06 22:38:23
111,Yagoua,10.3411,15.2329,29.75,49,31,1.94,CM,2021-06-06 22:38:25
112,Saint Paul Harbor,57.79,-152.4072,13.270000000000039,52,12,2.74,US,2021-06-06 22:38:27
113,Ilo,-17.6394,-71.3375,16.720000000000027,86,18,2.13,PE,2021-06-06 22:38:31
114,Makkah al Mukarramah,21.4267,39.8261,29.75,55,23,1.59,SA,2021-06-06 22:38:33
115,Aasiaat,68.7098,-52.8699,2.8100000000000023,85,65,3.31,GL,2021-06-06 22:37:50
116,Cabo San Lucas,22.8909,-109.9124,38.23000000000002,45,1,4.63,MX,2021-06-06 22:35:45
117,Saint George,37.1041,-113.5841,40.26000000000005,11,1,2.68,US,2021-06-06 22:33:54
118,San Isidro,-12.1167,-77.05,18.77000000000004,85,90,3.98,PE,2021-06-06 22:38:40
119,Esperance,-33.8667,121.9,13.910000000000025,61,100,12.25,AU,2021-06-06 22:38:41
120,Nome,64.5011,-165.4064,2.8700000000000045,80,90,5.14,US,2021-06-06 22:38:26
121,Kapaa,22.0752,-159.319,28.180000000000007,71,40,1.79,US,2021-06-06 22:38:45
122,Vanavara,60.34,102.2797,6.0,54,72,1.72,RU,2021-06-06 22:38:47
123,Along,28.1667,94.7667,22.07000000000005,99,100,0.78,IN,2021-06-06 22:38:48
124,Carnarvon,-24.8667,113.6333,16.04000000000002,67,90,4.12,AU,2021-06-06 22:34:43
125,Desenzano del Garda,45.468,10.534,19.99000000000001,88,75,2.12,IT,2021-06-06 22:38:52
126,Uttaradit,17.6667,100.5,21.920000000000016,97,100,0.47,TH,2021-06-06 22:38:54
127,Avilés,43.5547,-5.9248,15.650000000000034,94,75,2.06,ES,2021-06-06 22:38:56
128,Hammerfest,70.6634,23.6821,4.25,81,0,2.57,NO,2021-06-06 22:38:58
129,Paphos,34.7667,32.4167,20.950000000000045,52,0,2.57,CY,2021-06-06 22:38:59
130,Chui,-33.6971,-53.4616,10.210000000000036,79,83,2.66,UY,2021-06-06 22:39:01
131,Wajir,1.7471,40.0573,24.480000000000018,67,15,8.97,KE,2021-06-06 22:39:05
132,Ancud,-41.8697,-73.8203,11.240000000000009,85,100,7.31,CL,2021-06-06 22:38:14
133,Morki,56.4303,48.9947,13.020000000000039,90,11,0.67,RU,2021-06-06 22:35:12
134,Nyurba,63.2842,118.3319,10.370000000000005,64,92,6.18,RU,2021-06-06 22:39:10
135,Chelyabinsk,55.1544,61.4297,12.050000000000011,66,40,2.7,RU,2021-06-06 22:39:11
136,Antibes,43.5624,7.1278,19.710000000000036,90,75,1.39,FR,2021-06-06 22:39:13
137,Meulaboh,4.1363,96.1285,23.439999999999998,88,100,2.41,ID,2021-06-06 22:35:35
138,East London,-33.0153,27.9116,16.82000000000005,39,0,4.13,ZA,2021-06-06 22:35:08
139,Severo-Kuril'sk,50.6789,156.125,6.110000000000014,93,100,4.87,RU,2021-06-06 22:39:22
140,Dalvik,65.9702,-18.5286,10.960000000000036,69,82,3.21,IS,2021-06-06 22:39:24
141,Castro,-24.7911,-50.0119,15.75,71,96,1.56,BR,2021-06-06 22:34:32
142,Great Yarmouth,52.6083,1.7305,14.490000000000009,70,88,3.41,GB,2021-06-06 22:39:27
143,Pisco,-13.7,-76.2167,18.340000000000032,77,0,3.6,PE,2021-06-06 22:39:29
144,Atambua,-9.1061,124.8925,22.140000000000043,75,33,2.02,ID,2021-06-06 22:38:25
145,Marevo,57.3146,32.0804,14.0,83,47,1.5,RU,2021-06-06 22:39:32
146,Otradnoye,59.7775,30.8181,16.03000000000003,84,75,1.51,RU,2021-06-06 22:39:34
147,Comodoro Rivadavia,-45.8667,-67.5,9.920000000000016,57,0,5.14,AR,2021-06-06 22:36:36
148,Kita,13.0349,-9.4895,30.939999999999998,38,56,1.16,ML,2021-06-06 22:39:37
149,Sitka,57.0531,-135.33,11.939999999999998,71,90,2.06,US,2021-06-06 22:39:39
150,Araguari,-18.6472,-48.1872,21.160000000000025,44,100,1.1,BR,2021-06-06 22:36:04
151,Jaisalmer,26.9147,70.9181,30.02000000000004,56,0,7.9,IN,2021-06-06 22:39:44
152,Santo André,-23.6639,-46.5383,19.760000000000048,85,75,2.58,BR,2021-06-06 22:39:46
153,Havre-St-Pierre,50.2334,-63.5986,14.200000000000045,51,1,7.2,CA,2021-06-06 22:39:48
154,Lüderitz,-26.6481,15.1594,20.29000000000002,31,1,4.49,NA,2021-06-06 22:36:28
155,Port Alfred,-33.5906,26.891,17.810000000000002,35,0,3.73,ZA,2021-06-06 22:39:52
156,Bonthe,7.5264,-12.505,26.680000000000007,87,100,3.89,SL,2021-06-06 22:39:53
157,Port-Gentil,-0.7193,8.7815,26.980000000000018,83,90,4.12,GA,2021-06-06 22:39:55
158,Nhulunbuy,-12.2333,136.7667,26.340000000000032,78,90,3.6,AU,2021-06-06 22:39:57
159,Nanortalik,60.1432,-45.2371,6.82000000000005,74,100,6.22,GL,2021-06-06 22:40:01
160,Ust-Nera,64.5667,143.2,17.450000000000045,62,100,3.03,RU,2021-06-06 22:40:06
161,Port Elizabeth,-33.918,25.5701,16.82000000000005,28,0,4.38,ZA,2021-06-06 22:40:08
162,Valparaíso,-33.0393,-71.6273,13.04000000000002,63,0,2.57,CL,2021-06-06 22:38:22
163,Inírida,3.8653,-67.9239,24.0,95,73,1.0,CO,2021-06-06 22:40:12
164,Brae,60.3964,-1.353,8.950000000000045,83,41,1.54,GB,2021-06-06 22:40:13
165,Port Hedland,-20.3167,118.5667,22.03000000000003,33,61,5.14,AU,2021-06-06 22:40:15
166,Katsuura,35.1333,140.3,22.33000000000004,90,97,0.51,JP,2021-06-06 22:40:17
167,Sovetskaya Gavan',48.9723,140.2878,9.480000000000018,85,67,2.18,RU,2021-06-06 22:40:18
168,Sisimiut,66.9395,-53.6735,6.0,83,100,1.41,GL,2021-06-06 22:40:22
169,Bethel,41.3712,-73.414,32.47000000000003,46,1,4.12,US,2021-06-06 22:40:25
170,Lebu,-37.6167,-73.65,9.330000000000041,79,91,1.88,CL,2021-06-06 22:40:27
171,eMkhomazi,-30.2067,30.7978,15.379999999999995,82,0,5.04,ZA,2021-06-06 22:40:29
172,Vila Franca do Campo,37.7167,-25.4333,18.230000000000018,86,100,0.82,PT,2021-06-06 22:36:09
173,Great Falls,47.5002,-111.3008,19.27000000000004,25,1,0.89,US,2021-06-06 22:40:11
174,Derzhavīnsk,51.1,66.3167,14.220000000000027,39,73,3.83,KZ,2021-06-06 22:40:34
175,Veinticinco de Mayo,-35.4323,-60.1727,11.700000000000045,63,95,0.89,AR,2021-06-06 22:40:36
176,Beloha,-25.1667,45.05,16.24000000000001,79,16,5.45,MG,2021-06-06 22:40:38
177,Mount Isa,-20.7333,139.5,15.870000000000005,41,0,1.54,AU,2021-06-06 22:40:39
178,Sarangani,5.4033,125.4636,28.07000000000005,74,99,1.97,PH,2021-06-06 22:39:35
179,Tomatlán,19.9333,-105.25,32.48000000000002,45,45,4.67,MX,2021-06-06 22:40:43
180,Aykhal,66.0,111.5,2.730000000000018,75,93,11.77,RU,2021-06-06 22:40:44
181,Broome,42.2506,-75.833,30.890000000000043,48,40,1.55,US,2021-06-06 22:39:17
182,Mumford,5.2618,-0.759,26.629999999999995,82,17,5.01,GH,2021-06-06 22:40:48
183,Artesia,33.8658,-118.0831,29.400000000000034,61,1,1.79,US,2021-06-06 22:39:08
184,Grootfontein,-19.5667,18.1167,7.760000000000048,61,0,2.06,NA,2021-06-06 22:40:51
185,Chumikan,54.7183,135.315,4.840000000000032,84,88,1.99,RU,2021-06-06 22:40:53
186,Paamiut,61.994,-49.6678,3.420000000000016,98,100,1.4,GL,2021-06-06 22:40:55
187,Chokurdakh,70.6333,147.9167,3.82000000000005,68,99,2.58,RU,2021-06-06 22:40:57
188,Corner Brook,48.9667,-57.9484,14.090000000000032,67,42,1.88,CA,2021-06-06 22:41:02
189,Iqaluit,63.7506,-68.5145,0.8500000000000227,86,75,2.68,CA,2021-06-06 22:40:10
190,Arrondissement de Vire,48.9167,-0.8333,11.660000000000025,93,87,1.16,FR,2021-06-06 22:41:06
191,Urucará,-2.5364,-57.76,27.090000000000032,70,88,0.98,BR,2021-06-06 22:41:07
192,Lima,-12.0432,-77.0282,18.140000000000043,83,90,3.09,PE,2021-06-06 22:31:33
193,Sørland,67.667,12.6934,11.230000000000018,84,99,3.25,NO,2021-06-06 22:41:11
194,Tateyama,34.9833,139.8667,22.860000000000014,89,93,0.91,JP,2021-06-06 22:41:12
195,Saint-Pierre,-21.3393,55.4781,22.82000000000005,85,75,10.8,RE,2021-06-06 22:41:14
196,Dolores,-36.3132,-57.6792,7.340000000000032,72,88,1.87,AR,2021-06-06 22:39:10
197,Airai,-8.9266,125.4092,15.53000000000003,72,47,1.14,TL,2021-06-06 22:41:19
198,Inhambane,-23.865,35.3833,19.560000000000002,74,82,4.9,MZ,2021-06-06 22:41:21
199,Kaeo,-35.1,173.7833,15.740000000000009,97,100,6.17,NZ,2021-06-06 22:41:23
200,Olinda,-8.0089,-34.8553,25.850000000000023,69,40,5.03,BR,2021-06-06 22:41:00
201,Namwala,-15.7504,26.4384,10.740000000000009,67,80,2.03,ZM,2021-06-06 22:41:26
202,Salalah,17.0151,54.0924,29.05000000000001,89,75,3.6,OM,2021-06-06 22:41:28
203,Menzelinsk,55.7271,53.1026,16.58000000000004,78,0,0.63,RU,2021-06-06 22:41:30
204,Lázaro Cárdenas,17.9583,-102.2,30.80000000000001,61,89,5.66,MX,2021-06-06 22:41:32
205,Esim,4.8699,-2.2405,26.189999999999998,82,11,3.98,GH,2021-06-06 22:41:34
206,Lavrentiya,65.5833,-171.0,1.5500000000000114,94,100,1.45,RU,2021-06-06 22:41:36
207,Gwadar,25.1216,62.3254,28.150000000000034,77,35,1.5,PK,2021-06-06 22:41:38
208,Beihai,21.4833,109.1,26.600000000000023,75,17,4.14,CN,2021-06-06 22:41:40
209,Letterkenny,54.95,-7.7333,8.189999999999998,93,96,0.67,IE,2021-06-06 22:41:42
210,Bonavista,48.6499,-53.1147,7.0,85,75,8.01,CA,2021-06-06 22:41:43
211,Zhigansk,66.7697,123.3711,11.360000000000014,40,100,5.42,RU,2021-06-06 22:41:45
212,Assiut,27.181,31.1837,24.100000000000023,35,12,7.76,EG,2021-06-06 22:41:47
213,Nosy Varika,-20.5833,48.5333,18.960000000000036,78,85,4.42,MG,2021-06-06 22:41:49
214,Ondjiva,-17.0667,15.7333,13.110000000000014,48,15,3.65,AO,2021-06-06 22:41:51
215,Ayan,56.45,138.1667,5.470000000000027,89,99,1.9,RU,2021-06-06 22:40:37
216,Latung,5.5,120.8833,28.24000000000001,75,99,1.87,PH,2021-06-06 22:41:54
217,Belaya Gora,68.5333,146.4167,5.990000000000009,67,100,2.25,RU,2021-06-06 22:41:56
218,New Norfolk,-42.7826,147.0587,13.840000000000032,78,100,0.89,AU,2021-06-06 22:41:58
219,Nizhneudinsk,54.9076,99.0276,9.100000000000023,70,58,2.35,RU,2021-06-06 22:42:01
220,São José da Coroa Grande,-8.8978,-35.1478,24.620000000000005,84,24,3.96,BR,2021-06-06 22:42:03
221,Tual,-5.6667,132.75,27.370000000000005,78,100,6.45,ID,2021-06-06 22:42:05
222,Srednekolymsk,67.45,153.6833,6.990000000000009,71,100,6.96,RU,2021-06-06 22:42:07
223,Gwanda,-20.9333,29.0,8.830000000000041,92,11,2.55,ZW,2021-06-06 22:42:09
224,Nanton,50.3501,-113.7687,17.03000000000003,35,77,4.72,CA,2021-06-06 22:42:11
225,Santa Lucía,27.9117,-15.5407,15.620000000000005,73,75,5.15,ES,2021-06-06 22:42:13
226,Berlevåg,70.8578,29.0864,4.03000000000003,72,6,0.35,NO,2021-06-06 22:41:00
227,Matara,5.9485,80.5353,25.680000000000007,90,96,4.34,LK,2021-06-06 22:42:16
228,Ponta do Sol,32.6667,-17.1,19.350000000000023,76,4,2.63,PT,2021-06-06 22:42:18
229,Mogadishu,2.0371,45.3438,26.010000000000048,87,47,9.19,SO,2021-06-06 22:42:22
230,Vestmanna,62.1564,-7.1664,9.510000000000048,100,90,4.18,FO,2021-06-06 22:42:24
